266441.86634844, 266429.138533129, 266405.642563751, 266376.763170034, 266338.584883229, 266292.576086441, 266254.399484465, 266212.306853763, 266141.826152892, 266089.94542344, 266052.460928775, 266008.698370723, 265947.518679219, 265885.849704694, 265815.371141709, 265728.2518402, 265667.628026939, 265652.876908458, 265604.909246769, 265582.392444187, 265570.643041835, 265573.57572622, 265573.572647544, 265573.57062472, 265573.565539391, 265557.409622825, 265546.639299498, 265530.972785635, 265516.286921094, 
265495.727027231, 265468.31367416, 265433.069911045, 265416.427135405, 265392.934059377, 265374.336339632, 265348.885027472, 265331.26400155, 265310.215356292, 265288.677456789, 265278.885378593, 265276.9250408, 265277.902128143, 265277.897802736, 265277.894792022, 265269.080104037, 265261.247583688, 265244.604416817, 265224.535100781, 265199.082316496, 265164.818491102, 265123.702742079, 265101.186313003, 265083.563698108, 265082.581150915, 265085.528919323, 265106.269667029, 265106.247313647, 265117.011438902, 
265132.670799699, 265153.713265105, 265164.479707976, 265177.203234545, 265193.841021334, 265215.373168385, 265223.201605431, 265235.92262403, 265234.94018601, 265223.679543916, 265212.909684483, 265200.181502288, 265183.5378831, 265167.874304348, 265152.209990845, 265129.6922278, 265105.215653202, 265077.802315841, 265055.9207266, 265043.051350489, 265013.684627104, 265003.89530264, 264985.295079324, 264966.694604887, 264964.955331307, 264949.072677107, 264924.59892561, 264901.103351185, 264876.630089034, 
264837.474731119, 264810.066557061, 264773.848689612, 264728.821031668, 264690.156176977, 264687.508744147, 264643.66080261, 264621.637240816, 264601.749949598, 264597.970920752, 264568.606386708, 264533.369190419, 264516.962860923, 264515.751738487, 264480.029625874, 264472.685840553, 264424.722786558, 264384.589335724, 264337.602138145, 264280.825551889, 264208.387798868, 264191.744409453, 264192.720653277, 264196.633542953, 264199.567762001, 264201.522040798, 264196.133713417, 264189.278825506, 
264184.381917246, 264182.421301594, 264183.39682915, 264186.329573293, 264178.494167375, 264141.293125613, 264141.264392563, 264113.393557198, 264070.319185621, 264001.792098683, 263980.254213113, 263911.727949165, 263846.138445552, 263814.812384816, 263749.224828754, 263704.68388841, 263678.252694161, 263630.284550509, 263595.04309054, 263583.081895373, 263563.71934095, 263550.018332045, 263523.539158085, 263501.253296304, 263477.759726378, 263450.350435842, 263386.719955636, 263349.520958676, 263330.918884286, 
263326.020335542, 263315.738117228, 263302.031578174, 263263.85149614, 263235.536639658, 263228.230139454, 263212.947423571, 263200.220186968, 263192.386981907, 263192.384366849, 263199.234656882, 263207.062891601, 263192.377666876, 263145.388302888, 263110.147102064, 263059.243218668, 263032.749606601, 263022.044257396, 262973.098575262, 262934.921892962, 262910.940187682, 262891.363379257, 262889.817557955, 262873.746936884, 262861.025929214, 262853.200375736, 262830.689804146, 262826.362697462, 
262812.092592926, 262803.759588627, 262788.426012534, 262758.08055402, 262720.881792158, 262688.57476148, 262674.868273473, 262659.203410945, 262636.686358676, 262612.211827512, 262557.389768799, 262505.507024765, 262474.671596623, 262447.262756984, 262411.044113788, 262365.035081371, 262355.244174772, 262348.272056996, 262346.431447635, 262332.725306933, 262315.104549856, 262300.420104729, 262301.397641708, 262317.058505578, 262332.719858436, 262337.612275538, 262310.200378098, 262270.064555036, 
262222.096824854, 262115.391095811, 262044.417035466, 262001.342301751, 261966.099192655, 261942.601985879, 261950.430756193, 261967.070729636, 261973.282897424, 261987.627858766, 262034.615598929, 262064.960366267, 262083.20694863, 262085.515731295, 262101.174041507, 262096.277117571, 262085.017262975, 262061.520743131, 262046.835526738, 262038.022736257, 262030.190105368, 262018.441717657, 261991.031397348, 261966.556905038, 261949.913442438, 261910.753355995, 261886.279106798, 261872.063033753, 
261852.014937625, 261816.283887399, 261783.980525057, 261763.424714262, 261692.943226873, 261681.195792189, 261643.016424026, 261618.542366688, 261606.794439918, 261587.21398717, 261564.696696161, 261539.243805151, 261529.751775542, 261513.704569096, 261501.070213662, 261501.07127732, 261484.432570355, 261466.811713224, 261445.274696059, 261407.095512589, 261388.006405356, 261371.364101093, 261356.679815212, 261316.542844693, 261284.238025297, 261244.101283277, 261203.965756731, 261175.577697944, 
261113.908446961, 261042.44997568, 260989.099193294, 260964.626016697, 260926.447702595, 260878.479775777, 260841.280898759, 260788.41845333, 260745.345471077, 260708.144925698, 260663.112017909, 260610.247125258, 260585.281590229, 260583.449290217, 260566.678552001, 260556.886799037, 260549.051589976, 260533.385286009, 260511.8477686, 260482.478762897, 260435.488760787, 260376.751589459, 260343.467244044, 260300.39399779, 260245.572826299, 260202.987976458, 260175.576436849, 260155.017557615, 260140.331791276, 
260131.520101366, 260120.749509318, 260108.999362625, 260099.207615439, 260068.858588795, 260040.467347249, 260002.286679487, 259982.707729874, 259959.21357774, 259941.594119002, 259931.334001054, 259925.932955503, 259919.493696815, 259918.104406628, 259917.367012146, 259914.610760426, 259907.338873276, 259902.952647212, 259886.694881093, 259849.496476431, 259816.702426019, 259793.207508413, 259764.818679685, 259721.74439239, 259694.332647819, 259669.857127113, 259659.085511229, 259641.522478072, 
259639.504653065, 259620.904360948, 259606.220635981, 259593.49556481, 259579.791670007, 259554.339797083, 259523.013670357, 259479.937579411, 259469.953811811, 259438.819137195, 259407.00146091, 259391.33752272, 259373.714300415, 259359.028569121, 259347.279343923, 259343.362274747, 259343.359935065, 259342.37717163, 259332.58476385, 259320.836288904, 259296.361349135, 259262.097796746, 259244.477031037, 259214.130283844, 259180.847138575, 259155.437563169, 259139.730718434, 259123.088045634, 259092.740774264, 
259077.56807117, 259061.907160397, 259045.266688406, 259023.730430109, 259008.066196636, 259000.23156666, 258984.568807446, 258975.75988614, 258966.65065971, 258963.126270093, 258960.3911143, 258949.425269426, 258905.374636756, 258885.796282283, 258852.511723214, 258819.227286208, 258818.102176097, 258768.320888789, 258757.550443263, 258756.56899821, 258759.502048578, 258770.268775436, 258770.914637174, 258778.098626969, 258782.489037985, 258789.84149609, 258790.816901643, 258775.151553869, 258746.760795003, 
258719.351313033, 258691.942320237, 258666.001467279, 258642.507347673, 258609.222481818, 258599.431245417, 258592.576296357, 258579.847697568, 258541.666657279, 258516.212744329, 258452.580694011, 258417.336633132, 258395.799409216, 258358.600213807, 258314.548503959, 258275.390389432, 258257.767900422, 258253.360057853, 258244.546432813, 258231.817079412, 258215.173082415, 258192.655888511, 258168.180283769, 258133.913791957, 258115.311612884, 258086.42914079, 258072.721556441, 258065.866381378, 
258059.990175523, 258054.113142106, 258051.173613799, 258052.150669162, 258056.063557249, 258056.061184186, 258051.164332745, 258027.668054495, 258006.13148326, 257985.57399663, 257925.859811017, 257888.660573064, 257847.546408053, 257824.204878754, 257804.422103257, 257804.400149245, 257797.528168762, 257774.521385466, 257756.899466014, 257733.402657985, 257707.948860952, 257673.68576462, 257638.443443301, 257627.673112726, 257623.755688003, 257619.837673061, 257587.530471359, 257567.950477686, 
257519.00053097, 257491.587928226, 257450.469729178, 257447.147152959, 257396.136638278, 257350.508277414, 257340.480284966, 257339.355806343, 257308.029521591, 257264.956041023, 257250.272165779, 257214.052424462, 257110.288527493, 257038.825720734, 257013.371441414, 256997.705584312, 256994.766281813, 256994.764800383, 257001.215161724, 257001.063875876, 257006.998648896, 257013.849095433, 257009.931308366, 256985.454944137, 256945.315580177, 256912.029019919, 256870.908784184, 256862.530373956, 
256852.333466042, 256807.273623291, 256804.640416815, 256776.926781874, 256758.328007086, 256724.066669635, 256693.230867601, 256667.777716646, 256657.987474725, 256639.385268787, 256633.837651739, 256596.306402465, 256567.915709885, 256544.419668752, 256531.693431023, 256512.114822718, 256499.389175046, 256465.126717622, 256446.527433084, 256411.285052807, 256353.526384543, 256314.367231539, 256286.95534749, 256281.079939251, 256284.513238214, 256284.594181792, 256305.148037414, 256331.578703934, 
256350.178127401, 256379.54584569, 256393.250027479, 256418.700895319, 256429.466860068, 256429.466456237, 256429.465233357, 256426.524823405, 256413.796716147, 256393.237707039, 256363.869045727, 256348.113532026, 256322.753208024, 256293.874427221, 256266.464055266, 256235.138106745, 256213.601715698, 256188.149760301, 256184.615591082, 256176.404562942, 256168.575650388, 256168.579168374, 256167.604220276, 256131.290979409, 256091.153846593, 256047.100309745, 256007.941545826, 255984.445295634, 
255961.927780835, 255913.955806812, 255883.11547438, 255863.53419226, 255846.888337224, 255827.305652925, 255817.513269919, 255810.658648399, 255799.887056298, 255785.687470875, 255784.70756423, 255771.979635652, 255757.295587637, 255734.780600002, 255704.433396562, 255685.83202178, 255677.020014651, 255664.291502058, 255644.708607117, 255620.45385757, 255571.279655771, 255548.200874227, 255527.276789611, 255524.950607445, 255425.897870673, 255384.779920567, 255355.410012755, 255325.060771905, 255290.795009797, 
255242.806440096, 255194.851955923, 255159.60808903, 255113.596152243, 255025.977964907, 254984.861042915, 254931.996358385, 254912.415446803, 254893.813410362, 254854.651577701, 254821.363677372, 254791.992635142, 254740.103694624, 254681.849216717, 254661.288844744, 254625.208793979, 254600.587387086, 254571.217548458, 254540.868600432, 254508.56054357, 254453.736119032, 254417.51174134, 254372.477318732, 254332.339855982, 254305.908283693, 254282.903463143, 254251.576695001, 254220.249359802, 
254199.69038569, 254180.110401523, 254139.971993942, 254112.560948063, 254094.93972835, 254075.362320835, 254039.141331235, 253999.98120365, 253980.400402382, 253967.671775344, 253970.45949759, 253975.500024361, 253967.665932003, 253952.979996853, 253950.353966209, 253942.919180205, 253919.691444585, 253876.125749778, 253849.692080123, 253809.551790276, 253792.907292403, 253772.347254382, 253727.312297642, 253685.215764792, 253659.761616785, 253627.45325915, 253615.703401554, 253604.931769029, 253581.922615928, 
253561.362006421, 253541.780505153, 253522.199332388, 253491.849506194, 253451.711885362, 253438.007004278, 253431.156327513, 253413.538661704, 253382.213801268, 253345.01494805, 253281.381203207, 253255.926424856, 253221.659526289, 253186.901399985, 253171.234952138, 253156.547618602, 253115.427265406, 253096.823272123, 253055.702145989, 253043.697435666, 252980.802342754, 252933.805348615, 252872.128521154, 252840.801190752, 252796.747360575, 252750.734203972, 252721.362464501, 252683.179254742, 
252625.904533099, 252592.617841377, 252563.246513146, 252539.749316466, 252487.861398832, 252467.302070417, 252436.952357918, 252400.728712485, 252344.926014087, 252309.681241329, 252241.640220516, 252216.18549806, 252185.83573275, 252168.212845616, 252117.30176103, 252101.636994202, 252045.833314383, 252009.610216134, 251994.925514217, 251982.198936156, 251955.767522941, 251932.273350991, 251916.610606416, 251883.990948733, 251882.346682898, 251847.103097146, 251814.30556572, 251777.102859593, 251735.004876649, 
251711.509054947, 251679.202998654, 251663.540016352, 251597.948004242, 251550.956753741, 251515.713743375, 251455.995419144, 251416.345359254, 251389.912015935, 251350.752369983, 251298.865761267, 251272.433163347, 251232.295023306, 251205.86307144, 251171.599443687, 251142.229892791, 251091.322672661, 251011.535979542, 250989.019288239, 250951.817801855, 250917.55291094, 250878.393263891, 250831.401808632, 250787.347724369, 250762.873302872, 250728.609375612, 250665.957293247, 250619.456698636, 
250596.940294897, 250572.465515585, 250534.284922416, 250497.08266386, 250475.543456989, 250457.920212218, 250440.297077325, 250407.987750654, 250388.406235114, 250345.328580332, 250314.978847804, 250272.882099962, 250208.757881073, 250168.620163879, 250150.020229689, 250109.883410104, 250073.661424891, 250051.145400643, 250026.671443485, 249977.723641367, 249958.145364576, 249899.406980437, 249851.435885204, 249815.212479893, 249772.134634716, 249750.594043348, 249734.92862578, 249717.302758997, 
249685.971358537, 249643.671901084, 249621.320147719, 249575.088334159, 249543.080199212, 249498.628265206, 249422.173906029, 249379.500293528, 249345.71531926, 249317.263487589, 249306.590056198, 249288.805373463, 249266.766954789, 249260.581533083, 249260.345963118, 249260.344179311, 249259.237991109, 249239.012820208, 249233.671338643, 249229.607683587, 249210.552489242, 249187.434933383, 249183.873145062, 249167.865747463, 249144.751433737, 249105.634792004, 249036.290775846, 249022.0616055, 
249016.723369353, 248997.162399696, 248950.928694731, 248908.249294778, 248876.241761357, 248860.235457024, 248846.004702223, 248815.773621986, 248785.54421907, 248732.200980586, 248698.418057369, 248668.192304372, 248623.743727088, 248586.405826013, 248565.068523325, 248565.067282437, 248565.066182364, 248581.064350488, 248580.422706804, 248566.836641746, 248525.938941414, 248465.485131445, 248392.586780055, 248293.01791235, 248225.451737658, 248156.10829565, 248093.876981148, 248056.536050715, 
248052.975600046, 248053.200482417, 248052.973471401, 248070.750299962, 248075.806325027, 248076.079510693, 248063.630245196, 248052.961180223, 248026.288405, 247990.727136164, 247933.830109311, 247873.374193105, 247848.89601644, 247814.694534095, 247734.677782306, 247692.002419645, 247613.766654034, 247581.761644169, 247533.755520056, 247489.307375946, 247435.968904309, 247403.965053469, 247366.625386942, 247322.172312686, 247277.720367849, 247249.272094192, 247215.490832265, 247158.594695784, 247103.478208587, 
247062.583833221, 247019.90988615, 247007.462603922, 246987.899603312, 246954.115009668, 246950.773727091, 246950.554924914, 246961.039720532, 246957.660825048, 246913.207204674, 246856.307795444, 246790.517463936, 246742.508593517, 246655.381343863, 246618.039771886, 246582.475584158, 246538.056142588, 246537.832250622, 246537.638518799, 246623.708862713, 246624.163284518, 246637.565291941, 246641.039159136, 246644.802739834, 246659.259722004, 246671.643911982, 246684.026864421, 246692.275476528, 
246698.460157469, 246702.575347237, 246719.084868301, 246725.270817799, 246737.658354404, 246741.77697314, 246743.834022201, 246764.24525532, 246750.513990865, 246750.453144368, 246737.408722683, 246729.643932907, 246718.783248867, 246704.818449416, 246695.507457846, 246679.98959045, 246658.274238519, 246639.659003775, 246624.143665359, 246613.282247304, 246603.199235093, 246597.762692926, 246588.449173357, 246582.235666233, 246568.270756604, 246554.306800896, 246545.397377198, 246531.038483137, 
246510.872703039, 246496.909587113, 246482.942149713, 246479.834558197, 246472.071473656, 246465.857025029, 246451.888022191, 246442.575354675, 246439.462611816, 246437.902934212, 246435.743343895, 246434.790307357, 246430.130614884, 246422.363342945, 246417.695254425, 246413.03304834, 246409.92116281, 246409.911929546, 246408.350589776, 246406.790091246, 246406.775831385, 246406.764929675, 246405.205276744, 246405.191027175, 246397.422115203, 246394.310363344, 246383.443835334, 246375.674934215, 
246374.109436616, 246364.790113303, 246364.776729233, 246360.10954563, 246355.467398883, 246353.888480152, 246350.771738789, 246350.751690564, 246369.34195675, 246384.847222374, 246397.262364918, 246403.47494707, 246412.792681821, 246432.964997481, 246456.242466075, 246473.316542772, 246488.835899212, 246516.762990689, 246538.479994536, 246560.201180803, 246581.92236636, 246595.888784503, 246605.203080331, 246617.614995108, 246634.67975816, 246695.161856503, 246707.56527567, 246726.661446579, 246739.181884906, 
246750.550192311, 246767.338309019, 246817.31755208, 246843.266419953, 246894.167128329, 246910.607493575, 246927.646407788, 246938.488525817, 246950.878678114, 246971.020962229, 246992.713563814, 247008.205412991, 247026.802285838, 247045.398214137, 247062.44633058, 247085.693645893, 247103.041763943, 247107.390425425, 247129.0881496, 247150.787539225, 247170.939001596, 247186.439911678, 247215.895578547, 247242.250393818, 247285.663299375, 247321.323968321, 247335.271228187, 247356.977142837, 247370.931054911, 
247381.783178544, 247398.837932467, 247417.442995012, 247443.797780296, 247447.892153245, 247460.848371286, 247470.147574657, 247490.301499965, 247522.860452243, 247546.116874479, 247570.927037075, 247594.077034315, 247786.25622861, 247804.817651969, 247826.771270033, 247843.825975464, 247867.085669952, 247896.548689572, 247897.090840662, 247943.682959479, 247950.817649295, 247969.420985152, 247988.026090772, 248001.979835064, 248025.236184188, 248056.252077, 248090.36724448, 248112.072223453, 248144.623686345, 
248156.002370496, 248197.750972547, 247679.339947443, 247313.364015281, 247102.462112432, 247091.535687089, 247088.198319163, 247085.357076153, 247023.731203882, 247023.035565624, 247022.321579665, 247009.069371147, 246986.598022663, 246974.940904711, 246950.118301633, 246925.294054477, 246892.717651583, 246881.85467069, 246858.583425725, 246839.96008173, 246839.477456791, 246459.270630862, 246343.429874652, 246214.96082726, 246031.68329298, 245999.993762827, 245989.053291594, 245989.03169819, 245990.213607908, 
245990.559764655, 246007.590039726, 246007.568482542, 246005.992499083, 246012.174354063, 246004.403776154, 246004.391025604, 246004.372703402, 246007.448918577, 246007.434593451, 246008.965154619, 246005.834044265, 246005.822124362, 246002.710897527, 245999.598084565, 245999.589349858, 245999.577441748, 245998.019848688, 245998.011913142, 245998.000012564, 245997.984150368, 245997.975428678, 245997.958783238, 245993.295546877, 245990.182652321, 245990.170773139, 245990.158897259, 245991.849256774, 
245990.139111558, 245990.128826739, 245985.460865501, 245985.449796542, 245979.229813783, 245973.01299751, 245968.34742673, 245968.334004039, 245962.118667986, 245949.876234994, 245948.114651763, 245944.973526479, 245954.64985412, 245941.886306661, 245927.913219724, 245917.045091046, 245896.862332681, 245882.88622812, 245870.466762856, 245859.593150996, 245847.172123293, 245828.547823942, 245814.578705445, 245800.610485595, 245791.289598921, 245778.869487573, 245755.589809517, 245738.523041002, 245724.553156011, 
245705.926423496, 245701.264875854, 245693.757107962, 245688.854178196, 245681.093956398, 245676.437107828, 245668.672304255, 245668.668031548, 245668.66135295, 245668.652750396, 245660.882482952, 245643.812491071, 245639.143930581, 245626.725429682, 245625.162368575, 245622.046623279, 245612.731390278, 245612.419255862, 245604.968177918, 245604.954141216, 245601.835295239, 245605.465048493, 245603.560486991, 245603.326515333, 245593.805606664, 245593.792450162, 245592.230384495, 245592.218009359, 
245590.656723514, 245590.64435547, 245590.631991307, 245590.622720637, 245592.163140842, 245592.153102691, 245592.139979633, 245592.126860893, 245592.116060455, 245594.648252657, 245594.586721715, 245581.524889174, 245561.84729783, 245522.606534544, 245411.424498992, 245294.66303034, 245276.792456132, 245258.917853174, 245249.977835216, 245245.504567941, 245236.566420982, 245227.629583165, 245189.639350389, 245187.401397777, 245178.460177852, 245169.52037476, 245177.464924801, 245168.52386213, 245150.652043863, 
245141.714429514, 245132.775967721, 245114.907702958, 245065.771666903, 245050.739988992, 245050.728290449, 245050.581858849, 245049.948892843, 245049.69364647, 244855.990652179, 244803.357153251, 244802.836382024, 244801.897530523, 244672.218712588, 244428.203084517, 244393.463945017, 243146.291387844, 242363.454734002, 241901.445330383, 241911.262030863, 241896.508409889, 241883.400204315, 241850.631393536, 241136.316005885, 241023.912699415, 240959.678747352, 240947.609813736, 240991.598871389, 
241067.670838625, 241100.531050337, 241102.757969217, 241103.747885016, 241139.727722264, 241215.898925319, 241240.472767054, 241293.242651949, 241430.721595008, 241481.53428217, 241614.352046863, 241706.572151209, 241747.150700818, 241780.879610151, 241843.495779111, 241867.550272967, 242001.253002869, 242153.169233562, 242169.315869955, 242404.389799851, 242614.627285087, 242894.907679521, 242959.162954166, 243071.106826747, 243076.022311493, 243184.706695988, 243274.633388786, 243281.219088798, 
243490.732762271, 243712.66169843, 243899.549249017, 244162.351327834, 244413.441516384, 244616.057837961, 244676.197532289, 244807.45218605, 244936.717883072, 244939.080905426, 244940.720314833, 244979.945368788, 244987.986261866, 245152.580924254, 245237.420425955, 245265.783753269, 245227.04796532, 245140.72861484, 245093.053256282, 245144.373057537, 245187.113078788, 245231.265650998, 245312.392367046, 245379.50613866, 245421.132864387, 245349.332126214, 245248.627092026, 245151.140608901, 245098.389648342, 
245120.830229675, 245167.05606824, 245225.594271913, 245237.431279855, 245161.354485456, 245044.013100917, 244976.386834348, 244945.735018937, 245018.307926729, 245109.598752071, 245248.471037521, 245403.496547031, 245550.444719319, 245662.963827761, 245723.218241325, 245886.263802094, 245984.781715839, 246075.247096035, 246189.923955043, 246310.980654196, 246441.380732133, 246556.904618212, 246663.462795775, 246722.023760782, 246753.408221824, 246864.675092109, 247032.440717146, 247204.472637407, 
247386.263133347, 247585.46253492, 247855.602820796, 248065.864126553, 248216.695276483, 248360.727512366, 248456.758869626, 248565.971032308, 248699.375634, 248879.071569883, 249008.207055343, 249096.130789863, 249197.260987211, 249306.899013265, 249413.541367879, 249531.660756476, 249607.281188022, 249665.48382477, 249665.90869481, 249943.26969518, 250258.005735805, 250747.328563421, 251135.220498984, 251325.062269404, 252421.426910672, 253291.408034352, 254149.196338343, 254715.89200481, 254955.002085788, 
255312.633994965, 255554.347659501, 255785.489728745, 255948.648342739, 256206.526576966, 256241.607923927, 256239.776821755, 256239.806208038, 256273.062141953, 256288.620364018, 256297.498588706, 256317.451700802, 256335.180466107, 256372.814080466, 256434.740243502, 256591.730915231, 256768.616903002, 257325.79964433, 257451.829639793, 257613.232539269, 257624.292858194, 257723.781906462, 257736.684379598, 257809.586034176, 257810.0330402, 257847.66439973, 257907.359704776, 257966.56518611, 258004.820273071, 
258410.231169058, 258675.330625197, 259477.464373691, 259497.479231474, 259830.943207823, 260032.603227914, 260164.48220067, 260167.100654582, 260192.895976006, 260348.409449084, 260585.115387544, 260617.339624554, 261006.975347877, 261023.848892243, 261029.154908399, 261041.144822488, 261878.778868635, 262007.157760113, 262081.88383239, 262088.711192381, 262126.884642512, 262166.643908033, 262215.945380977, 262254.371241321, 262274.784565948, 262308.175560042, 262321.30992325, 262346.337087004, 
262355.231518268, 262373.366712812, 262419.219298381, 262427.566997477, 262452.372470847, 262492.058833969, 262507.432144428, 262527.662913414, 262554.870393581, 262570.914426551, 262609.984392279, 262635.101915621, 262653.242454638, 262695.1111159, 262721.628390994, 262755.822495943, 262797.695496102, 262827.706560737, 262854.228289171, 262882.282221459, 262912.433961465, 262950.607828774, 262987.188782363, 263015.816106626, 263047.192876283, 263063.533874107, 263075.613487194, 263079.26910778, 
263079.213650475, 263100.11604454, 263148.512217721, 263149.424092135, 263149.552421721, 263168.991428205, 263194.120869722, 263217.156538638, 263246.472420588, 263249.104558637, 263297.35798129, 263365.012188776, 263376.98356596, 263409.781752951, 263424.436321589, 263462.813713612, 263487.934652624, 263508.866693851, 263524.214723223, 263548.633735679, 263564.54694811, 263579.335947733, 263602.364198008, 263609.779218654, 263618.196900711, 263677.833113728, 263719.578973943, 263758.940194041, 263801.885217339, 
263842.440592914, 263874.652308436, 263900.899767636, 263930.721836496, 263978.432232174, 263996.323466496, 264003.493523563, 264006.382382956, 264014.831176455, 264019.022236024, 264027.400652174, 264033.6857435, 264042.761988426, 264058.116125312, 264074.864393474, 264086.029760056, 264108.360107152, 264125.10728026, 264145.341301787, 264156.50284997, 264171.851094778, 264188.597173853, 264198.36458799, 264218.600621717, 264235.34805836, 264243.024164794, 264257.678660187, 264263.960198859, 264268.147981896, 
264281.408725041, 264293.273811806, 264302.346659426, 264320.492736663, 264333.754292105, 264345.620080339, 264353.297270296, 264372.840085259, 264389.59240607, 264400.062919811, 264409.138756841, 264411.510141785, 264426.96912412, 264438.906320799, 264443.187575687, 264443.690353288, 264444.895711875, 264452.065660675, 264468.777701455, 264476.651580986, 264484.287991933, 264486.545173773, 264493.400761358, 264493.963524364, 264497.421245769, 264520.088535848, 264542.752087673, 264559.454324075, 
264566.616347836, 264578.548888567, 264585.105426228, 264591.677116714, 264597.190549786, 264602.420154406, 264613.160032957, 264635.8226356, 264685.916475682, 264713.346778135, 264770.597942198, 264770.601950036, 264784.093588816, 264802.795941937, 264827.838351894, 264852.877139654, 264875.530851509, 264904.151462374, 264935.154463139, 264967.352805993, 264981.659671384, 265021.014635836, 265047.250270637, 265075.870867783, 265099.724324181, 265133.127622312, 265160.562989445, 265187.996026381, 
265214.236754481, 265252.408092079, 265295.353751421, 265339.492521634, 265389.593614012, 265418.219844592, 265445.64353913, 265473.061548542, 265530.297731808, 265563.685508779, 265601.850845145, 265629.280105021, 265648.35975459, 265675.786692657, 265684.127958818, 265705.594881626, 265738.99063072, 265770.001767839, 265811.747456306, 265827.563329678, 265851.108752407, 265882.120332079, 265914.325133727, 265946.52946643, 265995.433899796, 266018.096789083, 266037.184733119, 266071.771682332, 266093.240872441, 
266099.303506729, 266106.613413019, 266113.520182766, 266132.604765773, 266150.495307203, 266163.613167415, 266193.434238313, 266200.591517792, 266235.190106437, 266269.78256439, 266301.269454137, 266301.99052701, 266318.690137447, 266349.703016097, 266396.220066734, 266429.61614152, 266463.012560886, 266491.637691325, 266513.108213471, 266539.351511667, 266565.592606224, 266595.410829914, 266618.075022273, 266652.673867138, 266664.603088271, 266680.105280666, 266694.412514709, 266695.59880763, 266707.518678702, 
266731.365459725, 266752.829952614, 266776.6790399, 266801.72446252, 266817.235064187, 266819.155059844, 266819.459433643, 266819.465640846, 266822.962015349, 266830.307695159, 266836.226592321, 266855.767201326, 266876.702091773, 266899.032343342, 266913.686766257, 266926.947285578, 266949.980476386, 266969.52323156, 266981.389193418, 266989.762180743, 266995.342552224, 267011.386771868, 267023.247332233, 267038.603338704, 267046.979943773, 267058.144732924, 267066.514320413, 267086.739499572, 267101.387435335, 
267123.011217909, 267145.335892855, 267155.801245715, 267183.009441754, 267196.2680528, 267205.341542112, 267219.301467594, 267236.755317812, 267252.11221899, 267261.884868027, 267273.751074041, 267298.179571009, 267309.346500766, 267327.493039727, 267343.546401119, 267360.295689465, 267375.648537829, 267390.300494583, 267404.25070639, 267418.899003336, 267435.640633965, 267450.988092854, 267462.845671356, 267478.888793414, 267498.424373826, 267517.968400521, 267531.748466252, 267531.932062292, 267544.499826472, 
267546.393280567, 267548.392150681, 267550.783987399, 267567.487262535, 267588.960405817, 267616.393518091, 267655.753359059, 267696.309163874, 267740.441723283, 267773.837998853, 267812.005622935, 267835.859984928, 267858.524002798, 267896.696205783, 267909.814292676, 267922.927782076, 267932.464510348, 267958.704357676, 267987.328323613, 268026.68991832, 268049.35804405, 268073.209269298, 268086.322294076, 268116.132452055, 268135.201897847, 268135.205904243, 268201.211032382, 268328.403370632, 
268333.651945374, 268337.173146244, 268420.631446668, 268451.721003995, 268453.116169502, 268456.277956213, 268463.450532667, 268468.760890449, 268473.887383413, 268478.925507727, 268484.403616359, 268495.100226366, 268499.193026601, 268502.892914826, 268506.841411986, 268519.637442522, 268524.620548883, 268529.883218967, 268534.956847626, 268541.822885381, 268547.77091622, 268553.388085597, 268558.803070555, 268565.593519068, 268580.266977083, 268584.452566816, 268594.427716377, 268595.141490253, 
268599.049324241, 268604.120093955, 268608.885440923, 268615.377562405, 268620.872744962, 268621.030510467, 268626.01730406, 268630.352975521, 268633.411471759, 268636.460722913, 268639.533024211, 268642.689629989, 268647.535228489, 268658.613378827, 268663.760008106, 268667.754799792, 268670.665351126, 268681.794159156, 268745.812493591, 268748.456071159, 268754.119770116, 268760.27928172, 268766.931141994, 268771.664932391, 268853.190548512, 268920.242218176, 268926.902579081, 268937.932977501, 
268938.499540789, 268947.950724653, 268957.210481919, 268964.039338895, 268971.687188431, 268975.994541309, 269000.148629765, 269008.435114944, 269017.045192004, 269025.476439479, 269026.599410617, 269033.792210061, 269038.350291649, 269042.561662842, 269044.696635768, 269046.511947299, 269050.243120644, 269056.653118695, 269058.35916331, 269063.362848212, 269070.368523964, 269077.671481857, 269081.458087396, 269085.404597348, 269089.883024363, 269099.221537646, 269103.375119351, 269107.937718814, 
269112.250184183, 269115.458483277, 269119.096379454, 269135.927118369, 269139.844815493, 269143.256206824, 269153.342830076, 269159.30214772, 269163.245336465, 269164.340252283, 269168.297371801, 269170.321615554, 269172.11490318, 269173.697043033, 269175.100189866, 269177.104065562, 269181.000121592, 269182.323652272, 269183.785487022, 269188.314852081, 269188.805136635, 269190.555231089, 269193.079514869, 269195.703078922, 269200.191267223, 269203.771809082, 269207.150640288, 269210.334334496, 
269213.438435171, 269216.400280659, 269219.230669272, 269221.934165629, 269223.481386081, 269225.13102811, 269228.822209298, 269232.122700949, 269242.214427402, 269246.305452961, 269251.780740973, 269255.262412785, 269259.21138431, 269261.393004528, 269263.437854178, 269265.388808011, 269267.267246137, 269268.892148687, 269270.608482172, 269273.551743348, 269274.38970107, 269278.18403048, 269286.346614135, 269295.134024757, 269295.690037399, 269300.804685975, 269305.437162849, 269307.344371814, 269309.000931931, 
